-- Merging decision tree log ---
manifest
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [androidx.print:print:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/ff311fcd939bf97a41f24fa9f711832f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/ff311fcd939bf97a41f24fa9f711832f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/cheonye/.gradle/caches/transforms-3/42920eb0a95fd9356d64aa52e53f86ac/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/cheonye/.gradle/caches/transforms-3/42920eb0a95fd9356d64aa52e53f86ac/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/f805d5ce6845fc23603cfbc7439d98c8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/f805d5ce6845fc23603cfbc7439d98c8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/7651c80e36256fb0b9f4a1a4dd34ef19/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/7651c80e36256fb0b9f4a1a4dd34ef19/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cheonye/.gradle/caches/transforms-3/e178dd0abfc77d175536f3c2c7f6933a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cheonye/.gradle/caches/transforms-3/e178dd0abfc77d175536f3c2c7f6933a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/9a6bfa38a086f493a45e08461b3cbd06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/9a6bfa38a086f493a45e08461b3cbd06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/cheonye/.gradle/caches/transforms-3/32949a83d63aa28d82e48acf127236e1/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/cheonye/.gradle/caches/transforms-3/32949a83d63aa28d82e48acf127236e1/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/b854d935620b771a38fb574c71dc4074/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/b854d935620b771a38fb574c71dc4074/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/303100db50615a636d998e2f4938ab1f/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/303100db50615a636d998e2f4938ab1f/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/a107e670b5bc266e3ac57f433d9320c7/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/a107e670b5bc266e3ac57f433d9320c7/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/0a73be55ae758a94408e79f2c7a332f8/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/0a73be55ae758a94408e79f2c7a332f8/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/1ba942fb2442060de07441f083917bd7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/1ba942fb2442060de07441f083917bd7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cheonye/.gradle/caches/transforms-3/3caee8083ee04932e8c88949abbbcab1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cheonye/.gradle/caches/transforms-3/3caee8083ee04932e8c88949abbbcab1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cheonye/.gradle/caches/transforms-3/3caee8083ee04932e8c88949abbbcab1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cheonye/.gradle/caches/transforms-3/3caee8083ee04932e8c88949abbbcab1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-33
